Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,968,3
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,920,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,908,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,2022,3
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,6,4,fair,����,3128,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1080,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,1074,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,767,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,1944,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,642,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1210,3
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,2718,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,1746,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,786,3
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,,,,,,
63,gain,11-01-2020,16:50:08,5,5,fair,����,1413,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,899,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,1131,3
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,1270,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,962,3
63,gain,11-01-2020,16:50:08,8,2,unfair,�ܾ�,522,3
63,gain,11-01-2020,16:50:08,6,4,fair,�ܾ�,610,3
63,gain,11-01-2020,16:50:08,5,5,fair,����,1596,3
63,gain,11-01-2020,16:50:08,7,3,7��3��,�ܾ�,1266,3
63,gain,11-01-2020,16:50:08,9,1,unfair,�ܾ�,1018,3
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,6,4,fair,����,12221,5
123,gain,08-12-2021,15:46:53,5,5,fair,����,1791,3
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,5804,5
123,gain,08-12-2021,15:46:53,9,1,unfair,����,433,3
123,gain,08-12-2021,15:46:53,8,2,unfair,����,591,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,321,4
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,1939,5
123,gain,08-12-2021,15:46:53,8,2,unfair,����,2872,3
123,gain,08-12-2021,15:46:53,6,4,fair,����,3991,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,6291,3
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,8,2,unfair,����,17246,5
123,gain,08-12-2021,15:46:53,6,4,fair,����,674,5
123,gain,08-12-2021,15:46:53,9,1,unfair,����,454,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,161,3
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,285,3
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,128,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,988,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,400,3
123,gain,08-12-2021,15:46:53,6,4,fair,����,57,3
123,gain,08-12-2021,15:46:53,8,2,unfair,����,1597,5
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,5,5,fair,����,596,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,1147,3
123,gain,08-12-2021,15:46:53,6,4,fair,����,495,5
123,gain,08-12-2021,15:46:53,8,2,unfair,����,774,3
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,3883,3
123,gain,08-12-2021,15:46:53,6,4,fair,����,386,3
123,gain,08-12-2021,15:46:53,8,2,unfair,����,747,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,1185,3
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,209,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,371,3
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,,,,,,
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,543,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,928,4
123,gain,08-12-2021,15:46:53,6,4,fair,����,456,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,2699,5
123,gain,08-12-2021,15:46:53,8,2,unfair,����,930,3
123,gain,08-12-2021,15:46:53,5,5,fair,����,3000,5
123,gain,08-12-2021,15:46:53,7,3,7��3��,����,657,3
123,gain,08-12-2021,15:46:53,6,4,fair,����,812,3
123,gain,08-12-2021,15:46:53,9,1,unfair,����,1023,1
123,gain,08-12-2021,15:46:53,8,2,unfair,����,711,3
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,6222,4
132,gain,07-09-2021,11:01:14,6,4,fair,����,6242,2
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,3083,5
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,1273,4
132,gain,07-09-2021,11:01:14,5,5,fair,����,3293,4
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,1093,3
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,1098,5
132,gain,07-09-2021,11:01:14,5,5,fair,����,733,4
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,778,4
132,gain,07-09-2021,11:01:14,6,4,fair,����,6933,2
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,2459,4
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,822,5
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,1884,4
132,gain,07-09-2021,11:01:14,5,5,fair,����,807,4
132,gain,07-09-2021,11:01:14,6,4,fair,����,5102,2
132,gain,07-09-2021,11:01:14,6,4,fair,����,816,2
132,gain,07-09-2021,11:01:14,5,5,fair,����,845,3
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,1043,4
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,1230,4
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,818,5
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,5,5,fair,����,1752,3
132,gain,07-09-2021,11:01:14,6,4,fair,�ܾ�,1742,2
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,652,4
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,1430,4
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,719,5
132,gain,07-09-2021,11:01:14,5,5,fair,����,4944,3
132,gain,07-09-2021,11:01:14,6,4,fair,�ܾ�,1310,2
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,1284,5
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,777,4
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,619,4
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,,,,,,
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,1839,4
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,304,5
132,gain,07-09-2021,11:01:14,6,4,fair,����,1439,2
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,556,4
132,gain,07-09-2021,11:01:14,5,5,fair,����,611,3
132,gain,07-09-2021,11:01:14,8,2,unfair,�ܾ�,1131,4
132,gain,07-09-2021,11:01:14,7,3,7��3��,�ܾ�,632,4
132,gain,07-09-2021,11:01:14,9,1,unfair,�ܾ�,571,5
132,gain,07-09-2021,11:01:14,6,4,fair,����,871,2
132,gain,07-09-2021,11:01:14,5,5,fair,����,2659,3
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,5,5,fair,����,1004,5
137,gain,06-26-2021,10:54:21,8,2,unfair,����,2653,2
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,1920,2
137,gain,06-26-2021,10:54:21,9,1,unfair,����,10142,1
137,gain,06-26-2021,10:54:21,6,4,fair,����,1853,2
137,gain,06-26-2021,10:54:21,8,2,unfair,����,562,2
137,gain,06-26-2021,10:54:21,5,5,fair,����,134,5
137,gain,06-26-2021,10:54:21,6,4,fair,����,1128,3
137,gain,06-26-2021,10:54:21,9,1,unfair,����,1510,2
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,1537,2
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,5,5,fair,����,486,4
137,gain,06-26-2021,10:54:21,6,4,fair,����,37,2
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,84,3
137,gain,06-26-2021,10:54:21,8,2,unfair,����,4368,2
137,gain,06-26-2021,10:54:21,9,1,unfair,����,1843,2
137,gain,06-26-2021,10:54:21,6,4,fair,����,311,3
137,gain,06-26-2021,10:54:21,9,1,unfair,����,515,3
137,gain,06-26-2021,10:54:21,8,2,unfair,����,715,2
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,124,3
137,gain,06-26-2021,10:54:21,5,5,fair,����,635,5
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,6,4,fair,����,761,2
137,gain,06-26-2021,10:54:21,9,1,unfair,����,919,1
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,169,2
137,gain,06-26-2021,10:54:21,8,2,unfair,����,441,2
137,gain,06-26-2021,10:54:21,5,5,fair,����,635,5
137,gain,06-26-2021,10:54:21,5,5,fair,����,2305,3
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,1387,1
137,gain,06-26-2021,10:54:21,9,1,unfair,����,1177,1
137,gain,06-26-2021,10:54:21,8,2,unfair,����,1054,2
137,gain,06-26-2021,10:54:21,6,4,fair,����,662,3
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,,,,,,
137,gain,06-26-2021,10:54:21,8,2,unfair,����,461,2
137,gain,06-26-2021,10:54:21,5,5,fair,����,67,5
137,gain,06-26-2021,10:54:21,6,4,fair,����,998,2
137,gain,06-26-2021,10:54:21,9,1,unfair,����,727,1
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,751,2
137,gain,06-26-2021,10:54:21,6,4,fair,����,498,2
137,gain,06-26-2021,10:54:21,5,5,fair,����,177,5
137,gain,06-26-2021,10:54:21,7,3,7��3��,����,341,2
137,gain,06-26-2021,10:54:21,8,2,unfair,����,186,1
137,gain,06-26-2021,10:54:21,9,1,unfair,����,107,1
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,5002,2
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1663,1
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,9349,1
138,gain,07-03-2021,16:46:20,5,5,fair,����,2835,4
138,gain,07-03-2021,16:46:20,6,4,fair,����,14408,2
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1830,1
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,1310,1
138,gain,07-03-2021,16:46:20,6,4,fair,����,1823,2
138,gain,07-03-2021,16:46:20,5,5,fair,����,1158,4
138,gain,07-03-2021,16:46:20,7,3,7��3��,�ܾ�,1670,1
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,1535,1
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1390,1
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,1593,2
138,gain,07-03-2021,16:46:20,5,5,fair,����,937,4
138,gain,07-03-2021,16:46:20,6,4,fair,����,1459,3
138,gain,07-03-2021,16:46:20,6,4,fair,����,1177,3
138,gain,07-03-2021,16:46:20,5,5,fair,����,877,4
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1188,1
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,2920,2
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,1968,1
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,2252,2
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,1442,1
138,gain,07-03-2021,16:46:20,6,4,fair,����,1448,3
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1371,1
138,gain,07-03-2021,16:46:20,5,5,fair,����,930,4
138,gain,07-03-2021,16:46:20,6,4,fair,����,1071,3
138,gain,07-03-2021,16:46:20,5,5,fair,����,802,4
138,gain,07-03-2021,16:46:20,8,2,unfair,����,2872,1
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,1737,2
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1135,1
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,,,,,,
138,gain,07-03-2021,16:46:20,6,4,fair,����,1056,2
138,gain,07-03-2021,16:46:20,5,5,fair,����,885,4
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1823,1
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,3036,2
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,1295,3
138,gain,07-03-2021,16:46:20,8,2,unfair,�ܾ�,1391,2
138,gain,07-03-2021,16:46:20,9,1,unfair,�ܾ�,1024,1
138,gain,07-03-2021,16:46:20,7,3,7��3��,����,1327,2
138,gain,07-03-2021,16:46:20,6,4,fair,����,2189,3
138,gain,07-03-2021,16:46:20,5,5,fair,����,723,5
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,5,5,fair,����,2091,4
147,gain,08-21-2021,14:52:57,6,4,fair,�ܾ�,2975,1
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,5945,1
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,2258,1
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,1176,3
147,gain,08-21-2021,14:52:57,6,4,fair,����,4134,5
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,2570,1
147,gain,08-21-2021,14:52:57,7,3,7��3��,����,5113,1
147,gain,08-21-2021,14:52:57,5,5,fair,����,1030,1
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,4809,1
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,6,4,fair,����,13153,1
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,6828,1
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,2110,1
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,1529,1
147,gain,08-21-2021,14:52:57,5,5,fair,����,1839,5
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,3263,1
147,gain,08-21-2021,14:52:57,6,4,fair,����,3526,4
147,gain,08-21-2021,14:52:57,5,5,fair,����,1426,5
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,4092,3
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,2046,2
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,8,2,unfair,����,4950,1
147,gain,08-21-2021,14:52:57,9,1,unfair,����,3048,3
147,gain,08-21-2021,14:52:57,5,5,fair,����,1628,5
147,gain,08-21-2021,14:52:57,7,3,7��3��,����,1273,1
147,gain,08-21-2021,14:52:57,6,4,fair,����,1802,2
147,gain,08-21-2021,14:52:57,8,2,unfair,����,3896,2
147,gain,08-21-2021,14:52:57,6,4,fair,����,2369,4
147,gain,08-21-2021,14:52:57,5,5,fair,����,1051,5
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,4878,1
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,1518,1
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,,,,,,
147,gain,08-21-2021,14:52:57,6,4,fair,����,2509,4
147,gain,08-21-2021,14:52:57,5,5,fair,����,1699,5
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,3808,2
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,2076,1
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,4577,3
147,gain,08-21-2021,14:52:57,8,2,unfair,�ܾ�,1499,2
147,gain,08-21-2021,14:52:57,6,4,fair,����,3206,4
147,gain,08-21-2021,14:52:57,9,1,unfair,�ܾ�,1780,1
147,gain,08-21-2021,14:52:57,5,5,fair,����,1494,5
147,gain,08-21-2021,14:52:57,7,3,7��3��,�ܾ�,1774,3
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,6371,4
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,4250,3
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,3644,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,10578,5
149,gain,12-06-2020,12:34:12,6,4,fair,����,3217,4
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1334,4
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1912,3
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,2810,4
149,gain,12-06-2020,12:34:12,5,5,fair,����,2558,5
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,1259,3
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,2212,3
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1131,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,4011,5
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,2369,4
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1090,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,1526,5
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,2711,4
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1374,4
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,5690,3
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,1789,4
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,1260,4
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1036,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,1605,5
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,1358,4
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1229,3
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1124,3
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1004,3
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,1068,4
149,gain,12-06-2020,12:34:12,5,5,fair,����,1310,5
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,779,3
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,,,,,,
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,856,3
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,1012,4
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1102,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,1020,5
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,2892,3
149,gain,12-06-2020,12:34:12,5,5,fair,����,1192,5
149,gain,12-06-2020,12:34:12,9,1,unfair,�ܾ�,853,3
149,gain,12-06-2020,12:34:12,6,4,fair,�ܾ�,2993,4
149,gain,12-06-2020,12:34:12,8,2,unfair,�ܾ�,1156,3
149,gain,12-06-2020,12:34:12,7,3,7��3��,�ܾ�,1165,3
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,5,5,fair,����,4974,4
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,11632,5
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,4210,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,2418,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,3079,3
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,3209,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,3587,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,4833,4
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,5752,5
152,gain,07-31-2021,16:05:01,5,5,fair,����,1928,5
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,5,5,fair,����,2646,5
152,gain,07-31-2021,16:05:01,6,4,fair,�ܾ�,1200,5
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,1943,3
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,2293,5
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,1545,5
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,1204,5
152,gain,07-31-2021,16:05:01,5,5,fair,����,1428,5
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,1909,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,828,5
152,gain,07-31-2021,16:05:01,6,4,fair,�ܾ�,2082,5
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,5,5,fair,����,2042,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,1104,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,4616,4
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,1222,5
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,1972,5
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,3637,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,2183,5
152,gain,07-31-2021,16:05:01,5,5,fair,����,2650,1
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,1812,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,1064,5
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,,,,,,
152,gain,07-31-2021,16:05:01,5,5,fair,����,7488,5
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,1027,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,1226,4
152,gain,07-31-2021,16:05:01,7,3,7��3��,����,789,3
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,2165,1
152,gain,07-31-2021,16:05:01,5,5,fair,����,2998,5
